,name,isMutiGoal,trainingEpisodes,fixAgentPostion,trajectory,lastPos,steps
11,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [8, 7], [8, 6], [7, 6], [6, 6], [7, 6], [8, 6], [8, 5], [8, 6], [8, 5], [8, 4], [8, 5], [8, 6], [8, 5], [9, 5], [9, 6], [9, 5], [8, 5], [9, 5], [9, 6], [10, 6], [11, 6], [11, 7], [12, 7], [13, 7], [12, 7], [13, 7], [12, 7], [13, 7], [14, 7], [13, 7], [12, 7], [12, 8], [11, 8], [10, 8], [11, 8], [11, 7], [11, 8], [11, 7], [12, 7], [13, 7], [14, 7], [13, 7], [13, 6], [12, 6], [12, 7], [12, 8], [13, 8], [14, 8], [13, 8], [14, 8], [14, 9], [14, 8], [14, 7], [14, 8], [14, 9], [14, 8], [14, 9], [14, 8], [14, 7], [14, 8], [14, 7], [14, 7], [14, 6], [14, 7], [14, 6], [14, 7], [13, 7], [13, 6], [13, 7], [14, 7], [13, 7], [13, 6], [14, 6], [13, 6], [14, 6], [14, 6], [13, 6], [13, 5], [13, 6], [13, 7], [14, 7], [14, 6], [14, 6], [14, 7], [13, 7], [13, 6], [13, 7], [14, 7], [14, 7], [14, 6], [14, 5], [14, 5], [14, 6], [13, 6], [12, 6], [12, 5], [13, 5], [13, 4], [14, 4], [14, 5], [13, 5], [12, 5], [12, 6], [13, 6], [13, 7], [13, 6], [14, 6], [13, 6], [12, 6], [13, 6], [14, 6], [14, 7], [14, 7], [13, 7], [13, 8], [14, 8], [14, 9], [14, 9], [14, 8], [14, 7], [13, 7], [13, 8], [13, 7], [14, 7], [14, 7], [14, 7], [13, 7], [13, 6], [13, 5], [14, 5], [14, 5], [13, 5], [14, 5], [14, 4], [14, 5], [13, 5], [12, 5], [13, 5], [14, 5], [13, 5], [13, 6], [12, 6], [11, 6], [11, 5], [12, 5], [12, 4], [13, 4], [13, 3], [14, 3], [14, 2], [14, 3], [14, 3], [14, 4], [14, 3], [13, 3], [13, 2], [12, 2], [12, 3], [12, 4], [11, 4], [11, 3], [11, 4], [11, 3], [10, 3], [11, 3], [10, 3], [10, 2], [10, 1], [10, 2], [9, 2], [8, 2], [9, 2], [10, 2], [11, 2], [11, 3], [12, 3], [12, 4], [12, 5], [11, 5], [11, 6], [10, 6], [11, 6], [11, 7], [11, 6], [11, 5], [11, 4], [12, 4], [13, 4], [14, 4], [14, 5], [14, 4], [14, 5], [14, 4], [14, 4], [14, 4], [13, 4], [14, 4], [13, 4], [13, 3], [12, 3], [12, 2], [11, 2], [11, 1], [12, 1], [12, 2], [12, 3], [13, 3], [14, 3], [14, 2], [14, 1], [14, 2], [13, 2], [14, 2], [13, 2], [13, 1], [12, 1], [12, 0], [11, 0], [12, 0], [13, 0], [12, 0], [11, 0], [10, 0], [10, 0], [9, 0], [8, 0], [8, 1], [8, 0], [7, 0], [7, 1], [8, 1], [8, 0], [8, 1], [8, 2], [8, 3], [9, 3], [8, 3], [8, 4], [8, 5], [8, 4], [9, 4], [9, 5], [9, 6], [9, 7], [10, 7], [9, 7], [9, 6], [9, 5], [9, 6], [9, 7], [9, 6], [9, 5], [9, 6], [9, 7], [10, 7], [11, 7], [12, 7], [12, 8], [13, 8], [14, 8], [13, 8], [14, 8], [14, 8], [14, 7], [14, 8], [14, 9], [14, 10], [14, 11], [14, 10], [14, 9], [13, 9], [12, 9], [12, 8], [13, 8], [12, 8], [11, 8], [12, 8], [12, 7], [12, 6], [12, 5], [12, 4], [13, 4], [13, 5], [14, 5], [13, 5], [13, 4], [13, 3], [13, 4], [12, 4], [11, 4], [11, 5], [11, 6], [11, 5], [12, 5], [12, 6], [11, 6], [10, 6], [10, 7], [10, 6], [10, 7], [10, 6], [10, 5], [11, 5], [11, 4], [11, 5], [11, 4], [12, 4], [12, 3], [12, 2], [13, 2], [14, 2], [14, 1], [14, 2], [14, 1], [14, 2], [14, 2], [13, 2], [14, 2], [14, 1], [14, 1], [14, 0], [14, 0], [14, 0], [14, 0], [14, 0], [14, 1], [14, 0], [14, 1], [14, 0], [14, 1], [14, 1], [14, 2], [14, 3], [14, 3], [14, 3], [13, 3], [13, 2], [13, 1], [13, 2], [13, 1], [12, 1], [13, 1], [12, 1], [12, 0], [12, 1], [11, 1], [11, 0], [11, 0], [11, 1], [10, 1], [10, 2], [10, 1], [11, 1], [11, 0], [11, 0], [11, 0], [11, 0], [10, 0], [11, 0], [11, 1], [10, 1], [9, 1], [9, 0], [9, 1], [9, 0], [9, 1], [9, 2], [8, 2], [8, 1], [8, 0], [9, 0], [9, 1], [10, 1], [11, 1], [11, 0], [10, 0], [9, 0], [10, 0], [10, 0], [10, 1], [10, 2], [9, 2], [8, 2], [8, 3], [7, 3], [7, 4], [8, 4], [7, 4], [8, 4], [8, 5], [8, 6], [8, 7], [7, 7], [7, 8], [7, 7], [6, 7], [6, 6], [6, 5], [5, 5], [4, 5], [3, 5], [2, 5], [1, 5], [1, 6], [1, 7], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [1, 13]]","[1, 13]",412
12,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [6, 7], [6, 6], [6, 5], [7, 5], [8, 5], [9, 5], [9, 6], [10, 6], [10, 5], [11, 5], [12, 5], [12, 6], [12, 7], [12, 8], [12, 7], [11, 7], [11, 6], [11, 5], [10, 5], [11, 5], [10, 5], [10, 4], [10, 3], [9, 3], [10, 3], [10, 2], [9, 2], [10, 2], [11, 2], [10, 2], [11, 2], [11, 3], [10, 3], [10, 4], [11, 4], [11, 3], [11, 4], [12, 4], [12, 3], [12, 2], [12, 1], [13, 1], [13, 2], [13, 3], [13, 2], [12, 2], [12, 1], [12, 0], [12, 0], [12, 1], [13, 1], [13, 2], [13, 1], [14, 1], [14, 2], [14, 1], [13, 1], [13, 0], [12, 0], [11, 0], [10, 0], [10, 1], [10, 0], [10, 0], [10, 1], [10, 0], [10, 0], [11, 0], [10, 0], [9, 0], [8, 0], [7, 0], [8, 0], [8, 0], [8, 1], [8, 2], [8, 1], [8, 2], [9, 2], [8, 2], [8, 3], [7, 3], [8, 3], [7, 3], [7, 2], [7, 3], [7, 4], [7, 5], [6, 5], [5, 5], [4, 5], [3, 5], [2, 5], [1, 5], [1, 6], [0, 6], [1, 6], [1, 7], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [1, 13]]","[1, 13]",105
13,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [7, 8], [7, 7], [7, 6], [7, 5], [8, 5], [7, 5], [7, 6], [6, 6], [7, 6], [6, 6], [6, 5], [6, 4], [5, 4], [5, 5], [4, 5], [3, 5], [2, 5], [1, 5], [1, 6], [1, 7], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [1, 13]]","[1, 13]",27
14,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [8, 7], [8, 6], [7, 6], [7, 7], [7, 8], [6, 8], [6, 9], [7, 9], [6, 9], [7, 9], [7, 8], [8, 8], [8, 9], [8, 10], [8, 11], [8, 12], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",25
15,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [7, 6], [8, 6], [8, 7], [8, 6], [7, 6], [6, 6], [5, 6], [5, 7], [4, 7], [4, 8], [3, 8], [2, 8], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [1, 13]]","[1, 13]",19
16,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [7, 6], [8, 6], [8, 5], [9, 5], [9, 6], [10, 6], [10, 5], [10, 6], [11, 6], [12, 6], [12, 5], [12, 6], [12, 7], [12, 6], [12, 5], [11, 5], [11, 4], [11, 3], [11, 4], [12, 4], [12, 5], [12, 6], [12, 7], [12, 8], [12, 9], [12, 10], [12, 9], [13, 9], [13, 10], [12, 10], [13, 10], [13, 11], [13, 12], [13, 13], [13, 12], [14, 12], [14, 13], [14, 12], [14, 12], [13, 12], [13, 13], [13, 12], [14, 12], [14, 13], [14, 14], [13, 14], [13, 13], [12, 13], [12, 14], [12, 13], [13, 13], [12, 13], [12, 12], [12, 13], [12, 12], [12, 13], [12, 14], [12, 13], [11, 13], [10, 13], [9, 13], [8, 13], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",70
17,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [7, 8], [7, 9], [6, 9], [5, 9], [5, 8], [4, 8], [3, 8], [2, 8], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [1, 13]]","[1, 13]",15
18,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [7, 6], [7, 5], [6, 5], [5, 5], [4, 5], [3, 5], [2, 5], [1, 5], [1, 6], [1, 7], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [1, 13]]","[1, 13]",17
19,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [7, 8], [7, 7], [7, 6], [7, 7], [6, 7], [5, 7], [5, 6], [5, 5], [4, 5], [3, 5], [2, 5], [1, 5], [1, 6], [1, 7], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [1, 13]]","[1, 13]",21
20,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [7, 6], [8, 6], [8, 7], [7, 7], [6, 7], [6, 8], [6, 7], [5, 7], [5, 6], [4, 6], [3, 6], [2, 6], [1, 6], [1, 7], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [1, 13]]","[1, 13]",21
21,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [6, 7], [5, 7], [4, 7], [4, 8], [3, 8], [3, 7], [2, 7], [1, 7], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [1, 13]]","[1, 13]",15
22,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [7, 6], [8, 6], [8, 7], [8, 6], [8, 5], [9, 5], [9, 6], [9, 5], [9, 6], [9, 5], [9, 4], [9, 3], [8, 3], [9, 3], [10, 3], [11, 3], [10, 3], [10, 2], [11, 2], [10, 2], [9, 2], [10, 2], [10, 3], [9, 3], [9, 4], [10, 4], [11, 4], [11, 5], [11, 4], [10, 4], [9, 4], [9, 5], [10, 5], [10, 6], [9, 6], [10, 6], [11, 6], [11, 7], [11, 8], [12, 8], [11, 8], [10, 8], [11, 8], [11, 9], [10, 9], [10, 10], [9, 10], [8, 10], [8, 11], [8, 12], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",59
23,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [8, 7], [7, 7], [7, 6], [7, 5], [8, 5], [7, 5], [7, 6], [8, 6], [9, 6], [9, 5], [9, 4], [9, 3], [10, 3], [10, 4], [9, 4], [8, 4], [7, 4], [7, 5], [7, 4], [6, 4], [6, 5], [5, 5], [4, 5], [4, 4], [4, 3], [4, 4], [4, 3], [4, 4], [4, 3], [5, 3], [5, 4], [4, 4], [4, 5], [3, 5], [2, 5], [1, 5], [1, 6], [1, 7], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [1, 13]]","[1, 13]",45
24,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [7, 8], [6, 8], [6, 9], [5, 9], [6, 9], [7, 9], [7, 8], [6, 8], [7, 8], [8, 8], [8, 9], [8, 10], [8, 11], [8, 12], [7, 12], [7, 13], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",25
25,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [8, 7], [8, 8], [8, 9], [8, 10], [8, 11], [8, 12], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",15
26,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [7, 6], [6, 6], [6, 7], [6, 6], [7, 6], [8, 6], [8, 5], [7, 5], [8, 5], [9, 5], [9, 4], [8, 4], [7, 4], [7, 3], [8, 3], [7, 3], [6, 3], [6, 4], [7, 4], [7, 5], [7, 6], [7, 5], [7, 4], [6, 4], [7, 4], [8, 4], [8, 5], [7, 5], [7, 4], [8, 4], [7, 4], [6, 4], [5, 4], [4, 4], [4, 5], [3, 5], [2, 5], [1, 5], [1, 6], [1, 7], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [1, 13]]","[1, 13]",47
27,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [8, 7], [9, 7], [8, 7], [8, 8], [7, 8], [7, 7], [7, 6], [7, 5], [7, 6], [7, 5], [7, 6], [7, 5], [7, 4], [8, 4], [9, 4], [9, 3], [10, 3], [10, 2], [10, 1], [10, 2], [9, 2], [10, 2], [10, 3], [10, 4], [11, 4], [11, 5], [12, 5], [12, 4], [12, 3], [12, 4], [12, 5], [11, 5], [11, 4], [11, 5], [10, 5], [9, 5], [10, 5], [10, 4], [10, 5], [9, 5], [10, 5], [9, 5], [10, 5], [11, 5], [11, 6], [11, 5], [10, 5], [10, 6], [10, 5], [10, 4], [10, 3], [9, 3], [10, 3], [9, 3], [10, 3], [10, 2], [10, 1], [11, 1], [11, 2], [10, 2], [9, 2], [10, 2], [10, 1], [9, 1], [9, 0], [9, 1], [9, 2], [8, 2], [9, 2], [9, 1], [10, 1], [10, 2], [11, 2], [11, 1], [12, 1], [12, 2], [12, 3], [12, 2], [12, 3], [12, 4], [11, 4], [10, 4], [11, 4], [11, 3], [12, 3], [13, 3], [12, 3], [13, 3], [12, 3], [12, 4], [13, 4], [12, 4], [12, 3], [11, 3], [10, 3], [11, 3], [12, 3], [13, 3], [13, 4], [13, 5], [13, 6], [12, 6], [13, 6], [12, 6], [12, 5], [13, 5], [12, 5], [11, 5], [11, 4], [11, 3], [10, 3], [11, 3], [12, 3], [12, 2], [12, 3], [11, 3], [11, 2], [11, 1], [10, 1], [9, 1], [10, 1], [11, 1], [11, 2], [12, 2], [13, 2], [12, 2], [12, 1], [11, 1], [12, 1], [13, 1], [14, 1], [14, 1], [14, 0], [14, 1], [14, 0], [14, 0], [13, 0], [12, 0], [12, 1], [13, 1], [13, 0], [13, 0], [14, 0], [13, 0], [13, 0], [12, 0], [13, 0], [12, 0], [12, 1], [12, 0], [11, 0], [11, 1], [11, 0], [10, 0], [9, 0], [9, 1], [8, 1], [8, 2], [8, 3], [7, 3], [7, 4], [6, 4], [5, 4], [5, 3], [4, 3], [4, 4], [4, 5], [3, 5], [2, 5], [1, 5], [1, 6], [1, 7], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [2, 12], [2, 13], [1, 13]]","[1, 13]",181
28,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [6, 7], [5, 7], [6, 7], [6, 6], [6, 5], [6, 4], [5, 4], [6, 4], [5, 4], [4, 4], [4, 5], [3, 5], [2, 5], [1, 5], [1, 6], [1, 7], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [1, 13]]","[1, 13]",23
29,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [8, 7], [8, 8], [8, 9], [8, 8], [8, 9], [8, 10], [8, 11], [9, 11], [8, 11], [8, 12], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",19
30,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [8, 7], [8, 6], [7, 6], [8, 6], [8, 5], [9, 5], [10, 5], [9, 5], [9, 4], [10, 4], [11, 4], [10, 4], [10, 3], [10, 4], [11, 4], [10, 4], [10, 3], [9, 3], [10, 3], [9, 3], [10, 3], [11, 3], [11, 4], [12, 4], [12, 5], [13, 5], [13, 6], [13, 5], [13, 4], [13, 5], [12, 5], [12, 4], [12, 5], [11, 5], [11, 6], [12, 6], [13, 6], [12, 6], [12, 5], [12, 4], [11, 4], [11, 5], [11, 6], [10, 6], [10, 7], [11, 7], [11, 6], [12, 6], [13, 6], [13, 7], [13, 6], [12, 6], [12, 7], [12, 8], [11, 8], [11, 7], [10, 7], [11, 7], [12, 7], [12, 6], [11, 6], [11, 7], [10, 7], [10, 6], [11, 6], [11, 7], [12, 7], [13, 7], [13, 8], [13, 9], [13, 10], [13, 11], [12, 11], [12, 12], [13, 12], [12, 12], [13, 12], [13, 13], [13, 14], [13, 13], [13, 12], [12, 12], [13, 12], [12, 12], [13, 12], [14, 12], [13, 12], [13, 11], [14, 11], [13, 11], [12, 11], [13, 11], [12, 11], [12, 10], [13, 10], [13, 11], [13, 10], [13, 11], [14, 11], [14, 11], [14, 12], [13, 12], [13, 11], [13, 10], [13, 9], [13, 10], [14, 10], [14, 11], [14, 11], [13, 11], [12, 11], [12, 10], [11, 10], [10, 10], [9, 10], [8, 10], [8, 11], [8, 12], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",127
31,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [7, 6], [7, 5], [6, 5], [7, 5], [7, 6], [7, 7], [7, 8], [7, 7], [8, 7], [8, 8], [8, 9], [8, 10], [8, 11], [8, 12], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",23
32,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [6, 7], [7, 7], [7, 6], [6, 6], [6, 7], [6, 8], [7, 8], [7, 7], [7, 6], [7, 7], [7, 8], [6, 8], [5, 8], [4, 8], [3, 8], [2, 8], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [1, 13]]","[1, 13]",23
33,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [6, 7], [6, 8], [6, 7], [5, 7], [5, 8], [6, 8], [6, 7], [6, 6], [7, 6], [8, 6], [9, 6], [10, 6], [10, 5], [9, 5], [8, 5], [8, 6], [9, 6], [8, 6], [9, 6], [10, 6], [10, 5], [10, 6], [10, 7], [11, 7], [11, 6], [12, 6], [12, 5], [11, 5], [12, 5], [11, 5], [12, 5], [12, 4], [11, 4], [12, 4], [12, 5], [12, 4], [13, 4], [13, 3], [12, 3], [11, 3], [11, 4], [11, 3], [12, 3], [11, 3], [12, 3], [11, 3], [11, 4], [12, 4], [12, 3], [12, 4], [12, 3], [11, 3], [12, 3], [12, 4], [12, 5], [12, 6], [12, 5], [12, 4], [12, 5], [12, 4], [13, 4], [12, 4], [12, 5], [12, 4], [13, 4], [12, 4], [13, 4], [13, 5], [13, 6], [12, 6], [12, 7], [11, 7], [12, 7], [12, 6], [12, 7], [12, 6], [12, 5], [12, 6], [13, 6], [13, 7], [13, 8], [12, 8], [13, 8], [13, 7], [12, 7], [12, 8], [13, 8], [13, 7], [13, 8], [12, 8], [11, 8], [10, 8], [10, 9], [10, 8], [10, 9], [9, 9], [9, 10], [8, 10], [8, 11], [8, 12], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",109
34,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [7, 8], [6, 8], [5, 8], [5, 7], [5, 6], [6, 6], [5, 6], [4, 6], [3, 6], [2, 6], [1, 6], [1, 7], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [1, 13]]","[1, 13]",19
35,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [7, 6], [8, 6], [8, 7], [7, 7], [6, 7], [5, 7], [5, 8], [6, 8], [7, 8], [7, 9], [7, 10], [7, 11], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",21
36,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [7, 8], [7, 9], [7, 10], [7, 11], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",13
37,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [6, 7], [7, 7], [6, 7], [7, 7], [6, 7], [5, 7], [5, 6], [5, 7], [5, 6], [6, 6], [7, 6], [6, 6], [6, 7], [7, 7], [8, 7], [9, 7], [8, 7], [7, 7], [7, 6], [7, 7], [7, 6], [7, 7], [8, 7], [8, 8], [8, 9], [8, 10], [8, 11], [8, 12], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",37
38,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [6, 7], [6, 6], [6, 7], [6, 8], [5, 8], [6, 8], [5, 8], [6, 8], [6, 9], [7, 9], [7, 10], [7, 11], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",21
39,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [7, 6], [7, 7], [6, 7], [6, 6], [6, 5], [5, 5], [4, 5], [3, 5], [2, 5], [1, 5], [1, 6], [1, 7], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [1, 13]]","[1, 13]",19
40,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [6, 7], [5, 7], [5, 6], [6, 6], [6, 7], [5, 7], [6, 7], [5, 7], [4, 7], [3, 7], [2, 7], [1, 7], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [1, 13]]","[1, 13]",19
41,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [7, 8], [7, 9], [7, 8], [8, 8], [8, 9], [8, 10], [8, 11], [8, 12], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",17
42,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [6, 7], [6, 8], [5, 8], [6, 8], [5, 8], [4, 8], [4, 7], [3, 7], [2, 7], [1, 7], [1, 8], [1, 9], [1, 10], [1, 11], [1, 12], [1, 13]]","[1, 13]",17
43,fixReset0isMutiGoal0episodes4000step_agent,0,4000,0,"[[7, 7], [6, 7], [6, 6], [7, 6], [7, 7], [7, 6], [7, 7], [7, 8], [8, 8], [8, 9], [8, 10], [8, 11], [8, 12], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",21
